equipo,liga,elo,partidos_muestra,gf_casa,gc_casa,gf_fuera,gc_fuera,tiros_puerta_favor,tiros_puerta_contra,ultimo_partido
Roma,Serie A,1757.0,20,1.9,0.55,1.5,1.05,5.0,3.62,2026-09-05
Porto,Liga Portugal,1755.5,20,1.95,0.35,2.0,0.65,5.45,2.35,2026-09-04
Como,Serie A,1741.7,20,1.75,0.85,1.75,0.75,5.25,3.25,2026-09-04
Man United,Premier League,1739.8,20,2.2,1.3,1.55,1.45,5.8,3.8,2026-09-06
Liverpool,Premier League,1738.2,20,1.8,1.1,1.5,1.65,4.72,4.05,2026-09-04
Paris SG,Ligue 1,1735.9,20,2.3,0.9,2.05,1.1,6.9,3.2,2026-09-04
Juventus,Serie A,1718.7,20,1.8,0.85,1.35,0.9,5.88,2.77,2026-09-06
Bournemouth,Premier League,1711.4,20,1.5,1.05,1.5,1.7,4.72,4.17,2026-09-05
Napoli,Serie A,1708.2,20,1.7,1.0,1.35,1.05,4.7,3.23,2026-09-05
Stuttgart,Bundesliga,1702.8,20,1.9,0.9,2.3,2.0,6.2,4.55,2026-09-04
Leverkusen,Bundesliga,1697.5,20,2.3,1.15,1.8,1.75,5.28,4.83,2026-09-05
Brighton,Premier League,1697.1,20,1.7,1.0,1.25,1.5,4.72,3.92,2026-09-05
Brentford,Premier League,1696.8,20,1.8,1.1,1.15,1.6,4.0,4.28,2026-09-05
Milan,Serie A,1695.8,20,1.35,1.05,1.45,0.8,4.15,3.65,2026-09-06
Flamengo RJ,Brasileirao,1693.6,20,1.95,0.7,1.95,1.15,,,2026-09-06
Ath Madrid,LaLiga,1692.6,20,2.1,0.9,1.25,1.45,5.08,3.77,2026-09-05
Chelsea,Premier League,1690.4,20,1.5,1.4,1.55,1.5,4.35,4.33,2026-09-06
Atalanta,Serie A,1688.0,20,1.35,0.75,1.35,1.15,4.5,4.28,2026-09-05
Newcastle,Premier League,1687.1,20,1.9,1.55,0.95,1.25,4.53,4.55,2026-09-05
Villarreal,LaLiga,1682.9,20,2.5,1.1,1.35,1.45,4.8,3.85,2026-09-05
Betis,LaLiga,1682.7,20,1.75,0.95,1.35,1.65,4.88,4.7,2026-09-04
Leeds,Premier League,1682.5,20,1.5,1.1,1.1,1.55,4.0,4.22,2026-09-05
Palmeiras,Brasileirao,1681.3,20,1.95,0.6,1.75,0.95,,,2026-09-06
Aston Villa,Premier League,1681.0,20,1.6,1.15,1.2,1.5,4.22,4.45,2026-09-05
Lille,Ligue 1,1671.1,20,1.45,1.05,1.55,1.1,4.58,3.52,2026-09-03
Nott'm Forest,Premier League,1669.9,20,0.85,1.15,1.5,1.5,3.95,4.15,2026-09-05
Everton,Premier League,1669.9,20,1.4,1.45,1.1,1.2,3.98,4.25,2026-09-06
RB Leipzig,Bundesliga,1667.0,20,2.4,1.3,1.35,1.7,5.95,4.3,2026-09-05
Lens,Ligue 1,1664.0,20,2.2,0.8,1.75,1.3,5.53,3.65,2026-09-05
Lazio,Serie A,1662.9,20,1.4,1.25,0.85,0.7,4.15,4.15,2026-09-07
Monaco,Ligue 1,1656.8,20,1.85,1.15,1.5,1.8,4.45,4.47,2026-09-04
Rennes,Ligue 1,1654.8,20,1.85,1.05,1.7,2.0,4.95,4.45,2026-09-06
Lyon,Ligue 1,1654.1,20,1.8,1.0,1.3,1.3,4.58,3.92,2026-09-04
Feyenoord,Eredivisie,1652.0,20,2.25,1.35,2.0,1.2,6.38,3.75,2026-09-05
Freiburg,Bundesliga,1635.7,20,2.0,1.4,1.1,1.8,4.1,4.38,2026-09-05
Strasbourg,Ligue 1,1635.1,20,1.8,1.2,1.75,1.8,4.7,4.67,2026-09-06
Sp Braga,Liga Portugal,1634.6,20,1.85,1.0,1.75,1.15,4.75,3.23,2026-09-10
Sunderland,Premier League,1633.1,20,1.3,1.0,0.95,1.45,3.45,4.25,2026-09-05
Alaves,LaLiga,1633.0,20,1.55,1.25,1.0,1.6,4.17,4.03,2026-09-06
